state,district,population,phcs,population_per_phc,stress_score,stress_category,ai_cluster,ai_risk_level
jammu and kashmir,0,12541302,637,19688.072213500785,0.5844037292851,Low Stress,0,Low
jammu and kashmir,1,870354,637,1366.3328100470958,0.0387113545048841,Low Stress,0,Low
jammu and kashmir,2,753745,637,1183.2731554160123,0.0332591288475728,Low Stress,0,Low
jammu and kashmir,3,133487,637,209.55572998430145,0.0042580519002308,Low Stress,0,Low
jammu and kashmir,4,140802,637,221.0392464678179,0.0046000755063267,Low Stress,0,Low
jammu and kashmir,5,476835,637,748.563579277865,0.0203117936781941,Low Stress,0,Low
jammu and kashmir,6,642415,637,1008.5007849293564,0.0280537306156313,Low Stress,0,Low
jammu and kashmir,7,616435,637,967.7158555729984,0.0268389974254234,Low Stress,0,Low
jammu and kashmir,8,1008039,637,1582.4788069073784,0.0451490196047212,Low Stress,0,Low
jammu and kashmir,9,392232,637,615.7488226059654,0.0163560557224145,Low Stress,0,Low
jammu and kashmir,10,1236829,637,1941.646781789639,0.0558464332532068,Low Stress,0,Low
jammu and kashmir,11,297446,637,466.9481946624804,0.011924196593583,Low Stress,0,Low
jammu and kashmir,12,560440,637,879.8116169544741,0.0242208686730874,Low Stress,0,Low
jammu and kashmir,13,266215,637,417.9199372056515,0.0104639451592727,Low Stress,0,Low
jammu and kashmir,14,1078692,637,1693.3940345368917,0.0484525047505163,Low Stress,0,Low
jammu and kashmir,15,424483,637,666.3783359497645,0.0178639987600355,Low Stress,0,Low
jammu and kashmir,16,409936,637,643.5416012558869,0.017183832335172,Low Stress,0,Low
jammu and kashmir,17,283713,637,445.3893249607535,0.0112820899384204,Low Stress,0,Low
jammu and kashmir,18,230696,637,362.160125588697,0.0088032019651621,Low Stress,0,Low
jammu and kashmir,19,554985,637,871.2480376766091,0.0239658121083228,Low Stress,0,Low
jammu and kashmir,20,314667,637,493.9827315541601,0.0127293898294787,Low Stress,0,Low
jammu and kashmir,21,1529958,637,2401.817896389325,0.0695521116716995,Low Stress,0,Low
jammu and kashmir,22,318898,637,500.6248037676609,0.0129272164702704,Low Stress,0,Low
himachal pradesh,0,6864602,474,14482.282700421942,0.4293551512301993,Low Stress,0,Low
himachal pradesh,23,519080,474,1095.1054852320676,0.0306331540827289,Low Stress,0,Low
himachal pradesh,24,1510075,474,3185.81223628692,0.0929025001764242,Low Stress,0,Low
himachal pradesh,25,31564,474,66.59071729957806,0.0,Low Stress,0,Low
himachal pradesh,26,437903,474,923.8459915611814,0.0255323829306566,Low Stress,0,Low
himachal pradesh,27,999777,474,2109.23417721519,0.0608378350944404,Low Stress,0,Low
himachal pradesh,28,454768,474,959.4261603375528,0.0265920981884229,Low Stress,0,Low
himachal pradesh,29,521173,474,1099.5210970464136,0.0307646681078996,Low Stress,0,Low
himachal pradesh,30,381956,474,805.8143459915611,0.0220169432907956,Low Stress,0,Low
himachal pradesh,31,580320,474,1224.3037974683543,0.0344811803137168,Low Stress,0,Low
himachal pradesh,32,529855,474,1117.837552742616,0.0313102031134097,Low Stress,0,Low
himachal pradesh,33,814010,474,1717.3206751054852,0.0491651327944414,Low Stress,0,Low
himachal pradesh,34,84121,474,177.4704641350211,0.003302428390301,Low Stress,0,Low
punjab,0,27743338,436,63631.50917431193,1.89320951148226,Low Stress,0,Low
punjab,35,2298323,436,5271.383027522936,0.1550188774908676,Low Stress,0,Low
punjab,36,815168,436,1869.651376146789,0.053702131175037,Low Stress,0,Low
punjab,37,2193590,436,5031.1697247706425,0.1478643947888601,Low Stress,0,Low
punjab,38,1586625,436,3639.048165137615,0.1064016218975655,Low Stress,0,Low
punjab,39,612310,436,1404.380733944954,0.0398445690698378,Low Stress,0,Low
punjab,40,600163,436,1376.5206422018348,0.0390147876124052,Low Stress,0,Low
punjab,41,3498739,436,8024.630733944954,0.2370212598079309,Low Stress,0,Low
punjab,42,995746,436,2283.821100917431,0.0660377100027523,Low Stress,0,Low
punjab,43,2029074,436,4653.839449541284,0.1366260374783328,Low Stress,0,Low
punjab,44,901896,436,2068.568807339449,0.0596266628487187,Low Stress,0,Low
punjab,45,617508,436,1416.302752293578,0.0401996529601592,Low Stress,0,Low
punjab,46,1388525,436,3184.690366972477,0.0928690865623065,Low Stress,0,Low
punjab,47,769751,436,1765.4839449541284,0.050599621546963,Low Stress,0,Low
punjab,48,1895686,436,4347.90366972477,0.1275140848115002,Low Stress,0,Low
punjab,49,2490656,436,5712.51376146789,0.1681574596142213,Low Stress,0,Low
punjab,50,1119627,436,2567.951834862385,0.0745002239344394,Low Stress,0,Low
punjab,51,684627,436,1570.2454128440368,0.0447846617393982,Low Stress,0,Low
punjab,52,994628,436,2281.256880733945,0.0659613375923292,Low Stress,0,Low
punjab,53,1655169,436,3796.2591743119274,0.1110839747598572,Low Stress,0,Low
punjab,54,595527,436,1365.8876146788991,0.038698094862207,Low Stress,0,Low
uttarakhand,0,10086292,257,39246.27237354086,1.1669226952380392,Low Stress,0,Low
